; Number of ROIs: 1
; File Dimension: 170 x 145
;
; ROI name: ROI #1
; ROI rgb value: {255, 0, 0}
; ROI npts: 24650
;
; File X, File Y, Lat, Lon, B1
   5,    3,  49.69752687,  -97.42635164,  12.000000
   6,    3,  49.69752687,  -97.33474518,  12.000000
   7,    3,  49.69752687,  -97.24313872,  12.000000
   8,    3,  49.69752687,  -97.15153227,  12.000000
   9,    3,  49.69752687,  -97.05992581,  12.000000
  10,    3,  49.69752687,  -96.96831935,  12.000000
  11,    3,  49.69752687,  -96.87671289,  12.000000
  12,    3,  49.69752687,  -96.78510643,  12.000000
  13,    3,  49.69752687,  -96.69349997,  12.000000
  14,    3,  49.69752687,  -96.60189351,  14.000000
  15,    3,  49.69752687,  -96.51028705,  14.000000
  16,    3,  49.69752687,  -96.41868060,  14.000000
  17,    3,  49.69752687,  -96.32707414,   5.000000
  18,    3,  49.69752687,  -96.23546768,   5.000000
  19,    3,  49.69752687,  -96.14386122,   5.000000
  20,    3,  49.69752687,  -96.05225476,   5.000000
  21,    3,  49.69752687,  -95.96064830,  14.000000
  22,    3,  49.69752687,  -95.86904184,   5.000000
  23,    3,  49.69752687,  -95.77743538,  11.000000
  24,    3,  49.69752687,  -95.68582893,  11.000000
  25,    3,  49.69752687,  -95.59422247,  11.000000
  26,    3,  49.69752687,  -95.50261601,   1.000000
  27,    3,  49.69752687,  -95.41100955,   1.000000
  28,    3,  49.69752687,  -95.31940309,   1.000000
  29,    3,  49.69752687,  -95.22779663,   5.000000
  30,    3,  49.69752687,  -95.13619017,   5.000000
  31,    3,  49.69752687,  -95.04458371,   5.000000
  32,    3,  49.69752687,  -94.95297726,   5.000000
  33,    3,  49.69752687,  -94.86137080,   5.000000
  34,    3,  49.69752687,  -94.76976434,   1.000000
  35,    3,  49.69752687,  -94.67815788,  11.000000
  36,    3,  49.69752687,  -94.58655142,   1.000000
  37,    3,  49.69752687,  -94.49494496,   1.000000
  38,    3,  49.69752687,  -94.40333850,   5.000000
  39,    3,  49.69752687,  -94.31173204,   1.000000
  40,    3,  49.69752687,  -94.22012559,   1.000000
  41,    3,  49.69752687,  -94.12851913,   1.000000
  42,    3,  49.69752687,  -94.03691267,   1.000000
  43,    3,  49.69752687,  -93.94530621,   1.000000
  44,    3,  49.69752687,  -93.85369975,   1.000000
  45,    3,  49.69752687,  -93.76209329,   1.000000
  46,    3,  49.69752687,  -93.67048683,   1.000000
  47,    3,  49.69752687,  -93.57888037,   1.000000
  48,    3,  49.69752687,  -93.48727392,   1.000000
  49,    3,  49.69752687,  -93.39566746,   1.000000
  50,    3,  49.69752687,  -93.30406100,   5.000000
  51,    3,  49.69752687,  -93.21245454,   5.000000
  52,    3,  49.69752687,  -93.12084808,   5.000000
  53,    3,  49.69752687,  -93.02924162,   5.000000
  54,    3,  49.69752687,  -92.93763516,   5.000000
  55,    3,  49.69752687,  -92.84602870,   5.000000
  56,    3,  49.69752687,  -92.75442225,   5.000000
  57,    3,  49.69752687,  -92.66281579,  11.000000
  58,    3,  49.69752687,  -92.57120933,  11.000000
  59,    3,  49.69752687,  -92.47960287,   5.000000
  60,    3,  49.69752687,  -92.38799641,   1.000000
  61,    3,  49.69752687,  -92.29638995,   5.000000
  62,    3,  49.69752687,  -92.20478349,   5.000000
  63,    3,  49.69752687,  -92.11317703,   5.000000
  64,    3,  49.69752687,  -92.02157058,  11.000000
  65,    3,  49.69752687,  -91.92996412,   5.000000
  66,    3,  49.69752687,  -91.83835766,   5.000000
  67,    3,  49.69752687,  -91.74675120,  14.000000
  68,    3,  49.69752687,  -91.65514474,  14.000000
  69,    3,  49.69752687,  -91.56353828,   5.000000
  70,    3,  49.69752687,  -91.47193182,   5.000000
  71,    3,  49.69752687,  -91.38032536,   5.000000
  72,    3,  49.69752687,  -91.28871890,   5.000000
  73,    3,  49.69752687,  -91.19711245,   1.000000
  74,    3,  49.69752687,  -91.10550599,   1.000000
  75,    3,  49.69752687,  -91.01389953,  11.000000
  76,    3,  49.69752687,  -90.92229307,  14.000000
  77,    3,  49.69752687,  -90.83068661,   1.000000
  78,    3,  49.69752687,  -90.73908015,   1.000000
  79,    3,  49.69752687,  -90.64747369,  11.000000
  80,    3,  49.69752687,  -90.55586723,  11.000000
  81,    3,  49.69752687,  -90.46426078,   1.000000
  82,    3,  49.69752687,  -90.37265432,   1.000000
  83,    3,  49.69752687,  -90.28104786,   1.000000
  84,    3,  49.69752687,  -90.18944140,   1.000000
  85,    3,  49.69752687,  -90.09783494,   1.000000
  86,    3,  49.69752687,  -90.00622848,   1.000000
  87,    3,  49.69752687,  -89.91462202,   1.000000
  88,    3,  49.69752687,  -89.82301556,   5.000000
  89,    3,  49.69752687,  -89.73140911,   5.000000
  90,    3,  49.69752687,  -89.63980265,   5.000000
  91,    3,  49.69752687,  -89.54819619,   1.000000
  92,    3,  49.69752687,  -89.45658973,   1.000000
  93,    3,  49.69752687,  -89.36498327,   1.000000
  94,    3,  49.69752687,  -89.27337681,   5.000000
  95,    3,  49.69752687,  -89.18177035,   5.000000
  96,    3,  49.69752687,  -89.09016389,   1.000000
  97,    3,  49.69752687,  -88.99855744,   5.000000
  98,    3,  49.69752687,  -88.90695098,   5.000000
  99,    3,  49.69752687,  -88.81534452,   0.000000
 100,    3,  49.69752687,  -88.72373806,   8.000000
 101,    3,  49.69752687,  -88.63213160,   0.000000
 102,    3,  49.69752687,  -88.54052514,   5.000000
 103,    3,  49.69752687,  -88.44891868,   0.000000
 104,    3,  49.69752687,  -88.35731222,   0.000000
 105,    3,  49.69752687,  -88.26570577,   0.000000
 106,    3,  49.69752687,  -88.17409931,   1.000000
 107,    3,  49.69752687,  -88.08249285,   5.000000
 108,    3,  49.69752687,  -87.99088639,   5.000000
 109,    3,  49.69752687,  -87.89927993,   5.000000
 110,    3,  49.69752687,  -87.80767347,   1.000000
 111,    3,  49.69752687,  -87.71606701,   1.000000
 112,    3,  49.69752687,  -87.62446055,   1.000000
 113,    3,  49.69752687,  -87.53285410,   1.000000
 114,    3,  49.69752687,  -87.44124764,   1.000000
 115,    3,  49.69752687,  -87.34964118,   5.000000
 116,    3,  49.69752687,  -87.25803472,   5.000000
 117,    3,  49.69752687,  -87.16642826,   5.000000
 118,    3,  49.69752687,  -87.07482180,   5.000000
 119,    3,  49.69752687,  -86.98321534,   1.000000
 120,    3,  49.69752687,  -86.89160888,  11.000000
 121,    3,  49.69752687,  -86.80000243,   1.000000
 122,    3,  49.69752687,  -86.70839597,   1.000000
 123,    3,  49.69752687,  -86.61678951,   1.000000
 124,    3,  49.69752687,  -86.52518305,   5.000000
 125,    3,  49.69752687,  -86.43357659,   1.000000
 126,    3,  49.69752687,  -86.34197013,   1.000000
 127,    3,  49.69752687,  -86.25036367,   5.000000
 128,    3,  49.69752687,  -86.15875721,   1.000000
 129,    3,  49.69752687,  -86.06715076,   1.000000
 130,    3,  49.69752687,  -85.97554430,   1.000000
 131,    3,  49.69752687,  -85.88393784,   5.000000
 132,    3,  49.69752687,  -85.79233138,   1.000000
 133,    3,  49.69752687,  -85.70072492,   1.000000
 134,    3,  49.69752687,  -85.60911846,   1.000000
 135,    3,  49.69752687,  -85.51751200,   1.000000
 136,    3,  49.69752687,  -85.42590554,   1.000000
 137,    3,  49.69752687,  -85.33429909,   1.000000
 138,    3,  49.69752687,  -85.24269263,   1.000000
 139,    3,  49.69752687,  -85.15108617,   1.000000
 140,    3,  49.69752687,  -85.05947971,   1.000000
 141,    3,  49.69752687,  -84.96787325,   1.000000
 142,    3,  49.69752687,  -84.87626679,   1.000000
 143,    3,  49.69752687,  -84.78466033,   1.000000
 144,    3,  49.69752687,  -84.69305387,   1.000000
 145,    3,  49.69752687,  -84.60144742,   1.000000
 146,    3,  49.69752687,  -84.50984096,   5.000000
 147,    3,  49.69752687,  -84.41823450,   5.000000
 148,    3,  49.69752687,  -84.32662804,   5.000000
 149,    3,  49.69752687,  -84.23502158,   5.000000
 150,    3,  49.69752687,  -84.14341512,   5.000000
 151,    3,  49.69752687,  -84.05180866,   5.000000
 152,    3,  49.69752687,  -83.96020220,   5.000000
 153,    3,  49.69752687,  -83.86859575,   5.000000
 154,    3,  49.69752687,  -83.77698929,   5.000000
 155,    3,  49.69752687,  -83.68538283,  14.000000
 156,    3,  49.69752687,  -83.59377637,   5.000000
 157,    3,  49.69752687,  -83.50216991,   1.000000
 158,    3,  49.69752687,  -83.41056345,   1.000000
 159,    3,  49.69752687,  -83.31895699,   5.000000
 160,    3,  49.69752687,  -83.22735053,   5.000000
 161,    3,  49.69752687,  -83.13574408,   5.000000
 162,    3,  49.69752687,  -83.04413762,   5.000000
 163,    3,  49.69752687,  -82.95253116,   5.000000
 164,    3,  49.69752687,  -82.86092470,   5.000000
 165,    3,  49.69752687,  -82.76931824,   5.000000
 166,    3,  49.69752687,  -82.67771178,   5.000000
 167,    3,  49.69752687,  -82.58610532,   5.000000
 168,    3,  49.69752687,  -82.49449886,   1.000000
 169,    3,  49.69752687,  -82.40289241,   5.000000
   0,    4,  49.60592041,  -97.88438394,  12.000000
   1,    4,  49.60592041,  -97.79277748,  12.000000
   2,    4,  49.60592041,  -97.70117102,  12.000000
   3,    4,  49.60592041,  -97.60956456,  12.000000
   4,    4,  49.60592041,  -97.51795810,  12.000000
   5,    4,  49.60592041,  -97.42635164,  12.000000
   6,    4,  49.60592041,  -97.33474518,  12.000000
   7,    4,  49.60592041,  -97.24313872,  12.000000
   8,    4,  49.60592041,  -97.15153227,  12.000000
   9,    4,  49.60592041,  -97.05992581,  12.000000
  10,    4,  49.60592041,  -96.96831935,  12.000000
  11,    4,  49.60592041,  -96.87671289,  12.000000
  12,    4,  49.60592041,  -96.78510643,  12.000000
  13,    4,  49.60592041,  -96.69349997,  12.000000
  14,    4,  49.60592041,  -96.60189351,  12.000000
  15,    4,  49.60592041,  -96.51028705,  14.000000
  16,    4,  49.60592041,  -96.41868060,   5.000000
  17,    4,  49.60592041,  -96.32707414,   5.000000
  18,    4,  49.60592041,  -96.23546768,   5.000000
  19,    4,  49.60592041,  -96.14386122,   5.000000
  20,    4,  49.60592041,  -96.05225476,   5.000000
  21,    4,  49.60592041,  -95.96064830,   5.000000
  22,    4,  49.60592041,  -95.86904184,   5.000000
  23,    4,  49.60592041,  -95.77743538,   5.000000
  24,    4,  49.60592041,  -95.68582893,   5.000000
  25,    4,  49.60592041,  -95.59422247,   5.000000
  26,    4,  49.60592041,  -95.50261601,   5.000000
  27,    4,  49.60592041,  -95.41100955,   1.000000
  28,    4,  49.60592041,  -95.31940309,   1.000000
  29,    4,  49.60592041,  -95.22779663,  11.000000
  30,    4,  49.60592041,  -95.13619017,  11.000000
  31,    4,  49.60592041,  -95.04458371,   1.000000
  32,    4,  49.60592041,  -94.95297726,   5.000000
  33,    4,  49.60592041,  -94.86137080,  11.000000
  34,    4,  49.60592041,  -94.76976434,   1.000000
  35,    4,  49.60592041,  -94.67815788,  11.000000
  36,    4,  49.60592041,  -94.58655142,   1.000000
  37,    4,  49.60592041,  -94.49494496,   8.000000
  38,    4,  49.60592041,  -94.40333850,  11.000000
  39,    4,  49.60592041,  -94.31173204,   5.000000
  40,    4,  49.60592041,  -94.22012559,   5.000000
  41,    4,  49.60592041,  -94.12851913,   1.000000
  42,    4,  49.60592041,  -94.03691267,   1.000000
  43,    4,  49.60592041,  -93.94530621,   1.000000
  44,    4,  49.60592041,  -93.85369975,   8.000000
  45,    4,  49.60592041,  -93.76209329,   1.000000
  46,    4,  49.60592041,  -93.67048683,   1.000000
  47,    4,  49.60592041,  -93.57888037,   1.000000
  48,    4,  49.60592041,  -93.48727392,   1.000000
  49,    4,  49.60592041,  -93.39566746,   1.000000
  50,    4,  49.60592041,  -93.30406100,   1.000000
  51,    4,  49.60592041,  -93.21245454,   5.000000
  52,    4,  49.60592041,  -93.12084808,   1.000000
  53,    4,  49.60592041,  -93.02924162,   5.000000
  54,    4,  49.60592041,  -92.93763516,   5.000000
  55,    4,  49.60592041,  -92.84602870,   5.000000
  56,    4,  49.60592041,  -92.75442225,   5.000000
  57,    4,  49.60592041,  -92.66281579,   5.000000
  58,    4,  49.60592041,  -92.57120933,  11.000000
  59,    4,  49.60592041,  -92.47960287,   1.000000
  60,    4,  49.60592041,  -92.38799641,   5.000000
  61,    4,  49.60592041,  -92.29638995,   5.000000
  62,    4,  49.60592041,  -92.20478349,   1.000000
  63,    4,  49.60592041,  -92.11317703,   1.000000
  64,    4,  49.60592041,  -92.02157058,   1.000000
  65,    4,  49.60592041,  -91.92996412,  11.000000
  66,    4,  49.60592041,  -91.83835766,   5.000000
  67,    4,  49.60592041,  -91.74675120,   5.000000
  68,    4,  49.60592041,  -91.65514474,   5.000000
  69,    4,  49.60592041,  -91.56353828,   5.000000
  70,    4,  49.60592041,  -91.47193182,   5.000000
  71,    4,  49.60592041,  -91.38032536,   5.000000
  72,    4,  49.60592041,  -91.28871890,   5.000000
  73,    4,  49.60592041,  -91.19711245,   5.000000
  74,    4,  49.60592041,  -91.10550599,   5.000000
  75,    4,  49.60592041,  -91.01389953,   5.000000
  76,    4,  49.60592041,  -90.92229307,   1.000000
  77,    4,  49.60592041,  -90.83068661,   1.000000
  78,    4,  49.60592041,  -90.73908015,   1.000000
  79,    4,  49.60592041,  -90.64747369,   1.000000
  80,    4,  49.60592041,  -90.55586723,   1.000000
  81,    4,  49.60592041,  -90.46426078,   1.000000
  82,    4,  49.60592041,  -90.37265432,   5.000000
  83,    4,  49.60592041,  -90.28104786,   1.000000
  84,    4,  49.60592041,  -90.18944140,   5.000000
  85,    4,  49.60592041,  -90.09783494,   5.000000
  86,    4,  49.60592041,  -90.00622848,   5.000000
  87,    4,  49.60592041,  -89.91462202,   1.000000
  88,    4,  49.60592041,  -89.82301556,   1.000000
  89,    4,  49.60592041,  -89.73140911,   1.000000
  90,    4,  49.60592041,  -89.63980265,   5.000000
  91,    4,  49.60592041,  -89.54819619,   1.000000
  92,    4,  49.60592041,  -89.45658973,   1.000000
  93,    4,  49.60592041,  -89.36498327,   5.000000
  94,    4,  49.60592041,  -89.27337681,  12.000000
  95,    4,  49.60592041,  -89.18177035,  14.000000
  96,    4,  49.60592041,  -89.09016389,   5.000000
  97,    4,  49.60592041,  -88.99855744,   1.000000
  98,    4,  49.60592041,  -88.90695098,   1.000000
  99,    4,  49.60592041,  -88.81534452,   5.000000
 100,    4,  49.60592041,  -88.72373806,   5.000000
 101,    4,  49.60592041,  -88.63213160,   0.000000
 102,    4,  49.60592041,  -88.54052514,   5.000000
 103,    4,  49.60592041,  -88.44891868,   0.000000
 104,    4,  49.60592041,  -88.35731222,   0.000000
 105,    4,  49.60592041,  -88.26570577,   0.000000
 106,    4,  49.60592041,  -88.17409931,  14.000000
 107,    4,  49.60592041,  -88.08249285,  12.000000
 108,    4,  49.60592041,  -87.99088639,   5.000000
 109,    4,  49.60592041,  -87.89927993,   5.000000
 110,    4,  49.60592041,  -87.80767347,   5.000000
 111,    4,  49.60592041,  -87.71606701,   5.000000
 112,    4,  49.60592041,  -87.62446055,   5.000000
 113,    4,  49.60592041,  -87.53285410,   5.000000
 114,    4,  49.60592041,  -87.44124764,   1.000000
 115,    4,  49.60592041,  -87.34964118,   1.000000
 116,    4,  49.60592041,  -87.25803472,   1.000000
 117,    4,  49.60592041,  -87.16642826,   1.000000
 118,    4,  49.60592041,  -87.07482180,   5.000000
 119,    4,  49.60592041,  -86.98321534,   1.000000
 120,    4,  49.60592041,  -86.89160888,   1.000000
 121,    4,  49.60592041,  -86.80000243,  11.000000
 122,    4,  49.60592041,  -86.70839597,   5.000000
 123,    4,  49.60592041,  -86.61678951,   5.000000
 124,    4,  49.60592041,  -86.52518305,   5.000000
 125,    4,  49.60592041,  -86.43357659,   5.000000
 126,    4,  49.60592041,  -86.34197013,   1.000000
 127,    4,  49.60592041,  -86.25036367,   1.000000
 128,    4,  49.60592041,  -86.15875721,   5.000000
 129,    4,  49.60592041,  -86.06715076,   5.000000
 130,    4,  49.60592041,  -85.97554430,   5.000000
 131,    4,  49.60592041,  -85.88393784,   5.000000
 132,    4,  49.60592041,  -85.79233138,   1.000000
 133,    4,  49.60592041,  -85.70072492,   1.000000
 134,    4,  49.60592041,  -85.60911846,   1.000000
 135,    4,  49.60592041,  -85.51751200,   5.000000
 136,    4,  49.60592041,  -85.42590554,   5.000000
 137,    4,  49.60592041,  -85.33429909,   1.000000
 138,    4,  49.60592041,  -85.24269263,   5.000000
 139,    4,  49.60592041,  -85.15108617,   1.000000
 140,    4,  49.60592041,  -85.05947971,  14.000000
 141,    4,  49.60592041,  -84.96787325,   1.000000
 142,    4,  49.60592041,  -84.87626679,   1.000000
 143,    4,  49.60592041,  -84.78466033,   1.000000
 144,    4,  49.60592041,  -84.69305387,   5.000000
 145,    4,  49.60592041,  -84.60144742,   5.000000
 146,    4,  49.60592041,  -84.50984096,   5.000000
 147,    4,  49.60592041,  -84.41823450,   5.000000
 148,    4,  49.60592041,  -84.32662804,   5.000000
 149,    4,  49.60592041,  -84.23502158,   5.000000
 150,    4,  49.60592041,  -84.14341512,   1.000000
 151,    4,  49.60592041,  -84.05180866,   1.000000
 152,    4,  49.60592041,  -83.96020220,   5.000000
 153,    4,  49.60592041,  -83.86859575,   5.000000
 154,    4,  49.60592041,  -83.77698929,   5.000000
 155,    4,  49.60592041,  -83.68538283,   5.000000
 156,    4,  49.60592041,  -83.59377637,   5.000000
 157,    4,  49.60592041,  -83.50216991,   5.000000
 158,    4,  49.60592041,  -83.41056345,   5.000000
 159,    4,  49.60592041,  -83.31895699,   5.000000
 160,    4,  49.60592041,  -83.22735053,   5.000000
 161,    4,  49.60592041,  -83.13574408,   5.000000
 162,    4,  49.60592041,  -83.04413762,   5.000000
 163,    4,  49.60592041,  -82.95253116,   5.000000
 164,    4,  49.60592041,  -82.86092470,   5.000000
 165,    4,  49.60592041,  -82.76931824,   5.000000
 166,    4,  49.60592041,  -82.67771178,   5.000000
 167,    4,  49.60592041,  -82.58610532,   5.000000
 168,    4,  49.60592041,  -82.49449886,   1.000000
 169,    4,  49.60592041,  -82.40289241,   1.000000
   0,    5,  49.51431395,  -97.88438394,  12.000000
   1,    5,  49.51431395,  -97.79277748,  12.000000
   2,    5,  49.51431395,  -97.70117102,  12.000000
   3,    5,  49.51431395,  -97.60956456,  12.000000
   4,    5,  49.51431395,  -97.51795810,  12.000000
   5,    5,  49.51431395,  -97.42635164,  12.000000
   6,    5,  49.51431395,  -97.33474518,  12.000000
   7,    5,  49.51431395,  -97.24313872,  12.000000
   8,    5,  49.51431395,  -97.15153227,  12.000000
   9,    5,  49.51431395,  -97.05992581,  12.000000
  10,    5,  49.51431395,  -96.96831935,  12.000000
  11,    5,  49.51431395,  -96.87671289,  12.000000
  12,    5,  49.51431395,  -96.78510643,  12.000000
  13,    5,  49.51431395,  -96.69349997,  12.000000
  14,    5,  49.51431395,  -96.60189351,  12.000000
